TCocktailZenNewOrleans
v7
r0
t301978723.651381
cCheck dependencies
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png8625132928#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png
s301978706.603416
e301978706.644558
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png
xnolactable3.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png8622833856#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png
s301978706.606306
e301978706.654225
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png
xnolactable4.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png8624973216#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png
s301978706.644647
e301978706.678563
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png
xnolactable5.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png8619079328#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png
s301978706.654311
e301978706.693404
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png
xnolactable6.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png8625194528#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png
s301978706.678647
e301978706.716311
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png
xnolactable7.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png8631082656#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png
s301978706.693491
e301978706.718174
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png
xnolactable8.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png301978706#301978706#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png8629914816#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png
s301978700.187082
e301978700.223896
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png
xpausebutton.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png301978700#301978700#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png8622676416#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png
s301978709.269832
e301978709.303577
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png
xrecipetable1.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png301978709#301978709#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png8623310208#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png
s301978709.303663
e301978709.337100
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png
xrecipetable2.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png301978709#301978709#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png8613784640#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png
s301978709.337182
e301978709.376587
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png
xrecipetable3.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png301978709#301978709#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png8613065792#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png
s301978709.376675
e301978709.411926
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png
xrecipetable4.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png301978709#301978709#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png8618733600#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png
s301978709.378619
e301978709.410279
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png
xrecipetable5.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png301978709#301978709#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png8612506656#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png
s301978712.575921
e301978712.600492
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png
xrecipetable6.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png301978712#301978712#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png8618825696#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png
s301978709.410374
e301978709.446064
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png
xrecipetable7.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png301978709#301978709#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png8624358400#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png
s301978710.333879
e301978710.505793
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png
xrecipetable8.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png301978710#301978710#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png8629910176#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png volume_up.png
s301978700.234391
e301978700.255302
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png
xvolume_up.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png volume_up.png301978700#301978700#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png8630313344#599"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png0#

CCopyStringsFile /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s301978699.583162
e301978699.724475
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings301978699#301978699#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/InfoPlist.strings8633292160#498"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
